index	0	1	2
BIOCARTA_INTRINSIC_PATHWAY	8.156260952151489e-20	8.982490186604435e-16	(17776, 12, 16, 7, 'FGG;F5;KLKB1;FGB;F2;FGA;F11')
REACTOME_HEMOSTASIS	6.449104616077625e-19	3.0396200274288813e-15	(17776, 12, 320, 11, 'FGG;F5;ATP1B1;SELL;KLKB1;FGB;ZFPM2;F2;FGA;SELP;F11')
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE	8.280087244426264e-19	3.0396200274288813e-15	(17776, 12, 21, 7, 'FGG;F5;KLKB1;FGB;F2;FGA;F11')
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	1.911154243381188e-16	5.261885420589256e-13	(17776, 12, 42, 7, 'FGG;F5;KLKB1;FGB;F2;FGA;F11')
BIOCARTA_EXTRINSIC_PATHWAY	6.751364044847233e-15	1.4870554445180514e-11	(17776, 12, 9, 5, 'FGG;F5;FGB;F2;FGA')
REACTOME_COMMON_PATHWAY	2.4738745083879305e-14	4.540796660146047e-11	(17776, 12, 11, 5, 'FGG;F5;FGB;F2;FGA')
HSIAO_LIVER_SPECIFIC_GENES	2.9339685831064858e-12	4.615970857964533e-09	(17776, 12, 158, 7, 'FGG;F5;KLKB1;FGB;F2;FGA;F11')
chr9q34	3.530583144608965e-12	4.8602890214473164e-09	(17776, 12, 73, 6, 'GBGT1;SLC2A6;REXO4;MED22;OBP2B;TMEM8C;ABO;ADAMTS13')
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	3.536491855791921e-10	3.8947384807836425e-07	(17776, 12, 155, 6, 'FGG;F5;FGB;F2;FGA;SELP')
REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2_	3.4074131389671246e-10	3.8947384807836425e-07	(17776, 12, 62, 5, 'FGG;F5;FGB;FGA;SELP')
HOSHIDA_LIVER_CANCER_SUBCLASS_S3	1.2094377066144358e-09	1.2108670420858891e-06	(17776, 12, 190, 6, 'FGG;F5;KLKB1;FGB;F2;F11')
GSE339_CD4POS_VS_CD4CD8DN_DC_IN_CULTURE_DN	1.9905361238605735e-08	1.8268145276730413e-05	(17776, 12, 138, 5, 'ATP1B1;F2;SELE;TACR2;SURF6')
